iter	Passed	Remaining
432	451	591
433	452	590
434	453	589
435	454	588
436	455	586
437	456	585
438	457	584
439	458	583
440	459	582
441	460	581
442	461	580
443	462	579
444	463	578
445	464	577
446	465	576
447	466	574
448	467	573
449	468	572
450	469	571
451	470	570
452	471	569
453	472	567
454	473	566
455	474	565
456	475	564
457	476	563
458	477	562
459	478	561
460	479	560
461	480	559
462	481	558
463	482	557
464	483	556
465	484	555
466	485	554
467	486	553
468	487	551
469	488	550
470	489	549
471	490	548
472	491	547
473	492	546
474	493	545
475	494	543
476	495	542
477	496	541
478	497	540
479	498	539
480	499	538
481	500	537
482	501	536
483	502	535
484	503	535
485	505	534
486	506	533
487	507	532
488	508	530
489	509	529
490	510	528
491	511	527
492	512	526
493	513	525
494	514	524
495	515	523
496	516	522
497	517	521
498	518	520
499	519	519
500	520	518
501	521	516
502	522	515
503	522	514
504	523	513
505	524	512
506	525	511
507	526	510
508	527	509
509	529	508
510	530	507
511	530	506
512	532	505
513	532	503
514	533	502
515	534	501
516	535	500
517	536	499
518	537	498
519	538	497
520	539	496
521	540	494
522	541	493
523	542	492
524	543	491
525	544	490
526	545	489
527	546	488
528	547	487
529	548	486
530	549	485
531	550	484
532	551	483
533	552	482
534	553	481
535	554	480
536	555	478
537	556	477
538	557	476
539	558	475
540	558	474
541	559	473
542	560	472
543	561	470
544	562	469
545	563	468
546	564	467
547	565	466
548	566	465
549	567	464
550	568	463
551	569	462
552	570	461
553	571	460
554	572	459
555	573	458
556	574	457
557	575	456
558	576	455
559	577	453
560	578	452
561	579	451
562	580	450
563	581	449
564	582	448
565	583	447
566	584	446
567	585	445
568	586	444
569	587	443
570	588	442
571	589	441
572	590	440
573	591	439
574	592	438
575	593	437
576	594	436
577	595	435
578	596	434
579	597	433
580	599	432
581	600	430
582	600	429
583	602	428
584	603	427
585	604	426
586	605	425
587	606	424
588	607	423
589	608	422
590	609	421
591	610	420
592	611	419
593	612	418
594	613	417
595	614	416
596	615	415
597	616	414
598	617	413
599	618	412
600	619	410
601	619	409
602	620	408
603	621	407
604	623	406
605	623	405
606	624	404
607	625	403
608	626	402
609	627	401
610	628	400
611	629	399
612	631	398
613	632	397
614	633	396
615	634	395
616	635	394
617	636	393
618	637	392
619	638	391
620	639	390
621	639	388
622	641	387
623	642	386
624	643	385
625	643	384
626	644	383
627	645	382
628	646	381
629	647	380
630	648	379
631	649	378
632	650	377
633	651	376
634	652	375
635	653	374
636	654	373
637	655	372
638	656	371
639	657	370
640	658	368
641	659	367
642	660	366
643	661	365
644	662	364
645	663	363
646	664	362
647	665	361
648	666	360
649	667	359
650	668	358
651	669	357
652	670	356
653	671	355
654	672	354
655	673	353
656	674	352
657	675	351
658	676	350
659	677	348
660	678	347
661	679	346
662	680	345
663	681	344
664	682	343
665	683	342
666	684	341
667	685	340
668	686	339
669	687	338
670	688	337
671	689	336
672	690	335
673	691	334
674	692	333
675	693	332
676	694	331
677	695	330
678	696	329
679	697	328
680	698	327
681	699	326
682	700	325
683	701	324
684	702	323
685	704	322
686	705	321
687	705	320
688	706	319
689	707	317
690	708	317
691	710	316
692	711	315
693	712	313
694	713	312
695	714	311
696	715	310
697	716	309
698	717	308
699	718	307
700	718	306
701	719	305
702	720	304
703	721	303
704	722	302
705	723	301
706	724	300
707	725	299
708	726	298
709	727	297
710	728	296
711	729	295
712	730	294
713	731	293
714	732	292
715	733	291
716	735	290
717	736	289
718	737	288
719	738	287
720	739	286
721	740	284
722	741	283
723	741	282
724	742	281
725	743	280
726	744	279
727	745	278
728	746	277
729	747	276
730	748	275
731	749	274
732	750	273
733	751	272
734	752	271
735	754	270
736	755	269
737	756	268
738	757	267
739	758	266
740	759	265
741	760	264
742	761	263
743	762	262
744	763	261
745	764	260
746	765	259
747	766	258
748	767	257
749	768	256
750	769	255
751	770	254
752	771	253
753	772	251
754	773	250
755	774	249
756	775	248
757	776	247
758	777	246
759	778	245
760	779	244
761	780	243
762	781	242
763	782	241
764	783	240
765	784	239
766	785	238
767	786	237
768	787	236
769	788	235
770	789	234
771	790	233
772	791	232
773	792	231
774	792	230
775	793	229
776	794	228
777	795	227
778	796	226
779	797	225
780	798	223
781	799	222
782	800	221
783	801	220
784	802	219
785	803	218
786	804	217
787	805	216
788	806	215
789	807	214
790	808	213
791	809	212
792	810	211
793	811	210
794	812	209
795	813	208
796	814	207
797	815	206
798	816	205
799	816	204
800	817	203
801	818	202
802	819	201
803	820	200
804	821	199
805	822	198
806	823	197
807	825	196
808	825	195
809	827	193
810	828	192
811	829	191
812	830	190
813	831	189
814	832	188
815	833	187
816	834	186
817	835	185
818	836	184
819	837	183
820	838	182
821	839	181
822	840	180
823	841	179
824	842	178
825	843	177
826	844	176
827	845	175
828	846	174
829	847	173
830	848	172
831	849	171
832	851	170
833	851	169
834	852	168
835	853	167
836	854	166
837	855	165
838	856	164
839	857	163
840	858	162
841	859	161
842	860	160
843	861	159
844	862	158
845	863	157
846	864	156
847	865	155
848	866	154
849	867	153
850	868	152
851	869	151
852	870	150
853	871	149
854	872	148
855	874	147
856	875	146
857	876	145
858	877	143
859	878	142
860	879	141
861	880	140
862	881	139
863	882	138
864	883	137
865	884	136
866	885	135
867	886	134
868	887	133
869	888	132
870	889	131
871	890	130
872	891	129
873	892	128
874	893	127
875	894	126
876	895	125
877	896	124
878	897	123
879	898	122
880	898	121
881	899	120
882	900	119
883	902	118
884	903	117
885	904	116
886	905	115
887	906	114
888	907	113
889	908	112
890	909	111
891	910	110
892	911	109
893	912	108
894	913	107
895	914	106
896	915	105
897	916	104
898	917	103
899	918	102
900	919	101
901	920	100
902	921	99
903	922	97
904	923	96
905	924	95
906	925	94
907	926	93
908	928	92
909	929	91
910	930	90
911	931	89
912	932	88
913	933	87
914	934	86
915	935	85
916	936	84
917	937	83
918	937	82
919	939	81
920	940	80
921	941	79
922	942	78
923	943	77
924	944	76
925	945	75
926	946	74
927	947	73
928	948	72
929	949	71
930	950	70
931	950	69
932	951	68
933	952	67
934	953	66
935	954	65
936	955	64
937	956	63
938	957	62
939	958	61
940	959	60
941	960	59
942	961	58
943	962	57
944	963	56
945	964	55
946	965	54
947	966	53
948	967	52
949	968	50
950	969	49
951	970	48
952	971	47
953	972	46
954	973	45
955	974	44
956	975	43
957	976	42
958	977	41
959	978	40
960	979	39
961	980	38
962	981	37
963	982	36
964	983	35
965	984	34
966	985	33
967	986	32
968	987	31
969	988	30
970	989	29
971	990	28
972	991	27
973	992	26
974	993	25
975	994	24
976	995	23
977	996	22
978	997	21
979	998	20
980	999	19
981	1000	18
982	1001	17
983	1002	16
984	1003	15
985	1004	14
986	1005	13
987	1006	12
988	1007	11
989	1008	10
990	1009	9
991	1011	8
992	1012	7
993	1012	6
994	1014	5
995	1014	4
996	1015	3
997	1016	2
998	1017	1
999	1019	0
